============================================================
   Supabase Storage Uploader (Resumable)
============================================================
  Bucket: kfar-chabad-data
  Source: C:\Users\jj121\OneDrive\╫⌐╫ץ╫£╫ק╫ƒ ╫פ╫ó╫ס╫ץ╫ף╫פ\meida\kfar_chabad_data
  Max file size: 15 MB
  Workers: 3

  Scanning files...
  Total files: 3620
  Already uploaded: 243
  Pending: 3377
  Pending size: 5162.5 MB

  Starting upload...
------------------------------------------------------------
  [10/3377] 7% (253/3620) | 33/5194 MB | 3.2 MB/s | ETA 27m | fails: 0
  [440/3377] 19% (683/3620) | 227/5194 MB | 0.8 MB/s | ETA 103m | fails: 0
  [450/3377] 19% (693/3620) | 229/5194 MB | 0.8 MB/s | ETA 105m | fails: 0
  [460/3377] 19% (703/3620) | 237/5194 MB | 0.8 MB/s | ETA 104m | fails: 0
  [470/3377] 20% (713/3620) | 258/5194 MB | 0.8 MB/s | ETA 99m | fails: 0
  [480/3377] 20% (723/3620) | 270/5194 MB | 0.8 MB/s | ETA 98m | fails: 0
  [490/3377] 20% (733/3620) | 278/5194 MB | 0.8 MB/s | ETA 97m | fails: 0
  [500/3377] 21% (743/3620) | 281/5194 MB | 0.8 MB/s | ETA 98m | fails: 0
  [510/3377] 21% (753/3620) | 283/5194 MB | 0.8 MB/s | ETA 99m | fails: 0
  [520/3377] 21% (763/3620) | 286/5194 MB | 0.8 MB/s | ETA 100m | fails: 0
  [530/3377] 21% (773/3620) | 287/5194 MB | 0.8 MB/s | ETA 101m | fails: 0
  [540/3377] 22% (783/3620) | 290/5194 MB | 0.8 MB/s | ETA 102m | fails: 0
  [550/3377] 22% (793/3620) | 292/5194 MB | 0.8 MB/s | ETA 104m | fails: 0
  [560/3377] 22% (803/3620) | 300/5194 MB | 0.8 MB/s | ETA 103m | fails: 0
  [570/3377] 22% (813/3620) | 302/5194 MB | 0.8 MB/s | ETA 104m | fails: 0
  [580/3377] 23% (823/3620) | 304/5194 MB | 0.8 MB/s | ETA 105m | fails: 0
  [590/3377] 23% (833/3620) | 307/5194 MB | 0.8 MB/s | ETA 106m | fails: 0
  [600/3377] 23% (843/3620) | 310/5194 MB | 0.8 MB/s | ETA 107m | fails: 0
  [610/3377] 24% (853/3620) | 318/5194 MB | 0.8 MB/s | ETA 106m | fails: 0
  [620/3377] 24% (863/3620) | 333/5194 MB | 0.8 MB/s | ETA 104m | fails: 0
  [630/3377] 24% (873/3620) | 338/5194 MB | 0.8 MB/s | ETA 104m | fails: 0
  [640/3377] 24% (883/3620) | 351/5194 MB | 0.8 MB/s | ETA 102m | fails: 0
  [650/3377] 25% (893/3620) | 371/5194 MB | 0.8 MB/s | ETA 99m | fails: 0
  [660/3377] 25% (903/3620) | 375/5194 MB | 0.8 MB/s | ETA 99m | fails: 0
  [670/3377] 25% (913/3620) | 383/5194 MB | 0.8 MB/s | ETA 98m | fails: 0
  [680/3377] 25% (923/3620) | 391/5194 MB | 0.8 MB/s | ETA 97m | fails: 0
  [690/3377] 26% (933/3620) | 394/5194 MB | 0.8 MB/s | ETA 98m | fails: 0
  [700/3377] 26% (943/3620) | 423/5194 MB | 0.9 MB/s | ETA 93m | fails: 0
  [710/3377] 26% (953/3620) | 426/5194 MB | 0.8 MB/s | ETA 93m | fails: 0
  [720/3377] 27% (963/3620) | 428/5194 MB | 0.8 MB/s | ETA 94m | fails: 0
  [730/3377] 27% (973/3620) | 432/5194 MB | 0.8 MB/s | ETA 94m | fails: 0
  [740/3377] 27% (983/3620) | 447/5194 MB | 0.9 MB/s | ETA 92m | fails: 0
  [750/3377] 27% (993/3620) | 469/5194 MB | 0.9 MB/s | ETA 89m | fails: 0
  [760/3377] 28% (1003/3620) | 472/5194 MB | 0.9 MB/s | ETA 89m | fails: 0
  [770/3377] 28% (1013/3620) | 478/5194 MB | 0.9 MB/s | ETA 89m | fails: 0
  [780/3377] 28% (1023/3620) | 518/5194 MB | 0.9 MB/s | ETA 84m | fails: 0
  [790/3377] 29% (1033/3620) | 542/5194 MB | 1.0 MB/s | ETA 81m | fails: 0
  [800/3377] 29% (1043/3620) | 545/5194 MB | 1.0 MB/s | ETA 81m | fails: 0
  [810/3377] 29% (1053/3620) | 559/5194 MB | 1.0 MB/s | ETA 80m | fails: 0
  [820/3377] 29% (1063/3620) | 565/5194 MB | 1.0 MB/s | ETA 80m | fails: 0
  [830/3377] 30% (1073/3620) | 582/5194 MB | 1.0 MB/s | ETA 79m | fails: 0
  [840/3377] 30% (1083/3620) | 588/5194 MB | 1.0 MB/s | ETA 78m | fails: 0
  [850/3377] 30% (1093/3620) | 591/5194 MB | 1.0 MB/s | ETA 79m | fails: 0
  [860/3377] 30% (1103/3620) | 593/5194 MB | 1.0 MB/s | ETA 79m | fails: 0
  [870/3377] 31% (1113/3620) | 593/5194 MB | 1.0 MB/s | ETA 80m | fails: 0
  [880/3377] 31% (1123/3620) | 594/5194 MB | 1.0 MB/s | ETA 80m | fails: 0
  [890/3377] 31% (1133/3620) | 594/5194 MB | 0.9 MB/s | ETA 81m | fails: 0
  [900/3377] 32% (1143/3620) | 595/5194 MB | 0.9 MB/s | ETA 81m | fails: 0
  [910/3377] 32% (1153/3620) | 597/5194 MB | 0.9 MB/s | ETA 81m | fails: 0
  [920/3377] 32% (1163/3620) | 601/5194 MB | 0.9 MB/s | ETA 82m | fails: 0
  [930/3377] 32% (1173/3620) | 615/5194 MB | 1.0 MB/s | ETA 80m | fails: 0
  [940/3377] 33% (1183/3620) | 616/5194 MB | 0.9 MB/s | ETA 81m | fails: 0
  [950/3377] 33% (1193/3620) | 616/5194 MB | 0.9 MB/s | ETA 82m | fails: 0
  [960/3377] 33% (1203/3620) | 616/5194 MB | 0.9 MB/s | ETA 83m | fails: 0
  [970/3377] 34% (1213/3620) | 616/5194 MB | 0.9 MB/s | ETA 84m | fails: 0
  [980/3377] 34% (1223/3620) | 616/5194 MB | 0.9 MB/s | ETA 85m | fails: 0
  [990/3377] 34% (1233/3620) | 616/5194 MB | 0.9 MB/s | ETA 86m | fails: 0
  [1000/3377] 34% (1243/3620) | 616/5194 MB | 0.9 MB/s | ETA 87m | fails: 0
  [1010/3377] 35% (1253/3620) | 616/5194 MB | 0.9 MB/s | ETA 88m | fails: 0
  [1020/3377] 35% (1263/3620) | 616/5194 MB | 0.9 MB/s | ETA 89m | fails: 0
  [1030/3377] 35% (1273/3620) | 616/5194 MB | 0.8 MB/s | ETA 90m | fails: 0
  [1040/3377] 35% (1283/3620) | 617/5194 MB | 0.8 MB/s | ETA 91m | fails: 0
  [1050/3377] 36% (1293/3620) | 622/5194 MB | 0.8 MB/s | ETA 91m | fails: 0
  [1060/3377] 36% (1303/3620) | 625/5194 MB | 0.8 MB/s | ETA 91m | fails: 0
  [1070/3377] 36% (1313/3620) | 625/5194 MB | 0.8 MB/s | ETA 91m | fails: 0
  [1080/3377] 37% (1323/3620) | 655/5194 MB | 0.9 MB/s | ETA 89m | fails: 0
  [1090/3377] 37% (1333/3620) | 696/5194 MB | 0.9 MB/s | ETA 85m | fails: 0
  [1100/3377] 37% (1343/3620) | 743/5194 MB | 0.9 MB/s | ETA 81m | fails: 0
  [1110/3377] 37% (1353/3620) | 761/5194 MB | 0.9 MB/s | ETA 79m | fails: 0
  [1120/3377] 38% (1363/3620) | 782/5194 MB | 0.9 MB/s | ETA 78m | fails: 0
  [1130/3377] 38% (1373/3620) | 800/5194 MB | 1.0 MB/s | ETA 77m | fails: 0
  [1140/3377] 38% (1383/3620) | 811/5194 MB | 1.0 MB/s | ETA 76m | fails: 0
  [1150/3377] 38% (1393/3620) | 826/5194 MB | 1.0 MB/s | ETA 75m | fails: 0
  [1160/3377] 39% (1403/3620) | 835/5194 MB | 1.0 MB/s | ETA 75m | fails: 0
  [1170/3377] 39% (1413/3620) | 854/5194 MB | 1.0 MB/s | ETA 74m | fails: 0
  [1180/3377] 39% (1423/3620) | 869/5194 MB | 1.0 MB/s | ETA 73m | fails: 0
  [1190/3377] 40% (1433/3620) | 882/5194 MB | 1.0 MB/s | ETA 72m | fails: 0
  [1200/3377] 40% (1443/3620) | 898/5194 MB | 1.0 MB/s | ETA 72m | fails: 0
  [1210/3377] 40% (1453/3620) | 923/5194 MB | 1.0 MB/s | ETA 70m | fails: 0
  [1220/3377] 40% (1463/3620) | 949/5194 MB | 1.0 MB/s | ETA 69m | fails: 0
  [1230/3377] 41% (1473/3620) | 971/5194 MB | 1.0 MB/s | ETA 68m | fails: 0
  [1240/3377] 41% (1483/3620) | 992/5194 MB | 1.0 MB/s | ETA 67m | fails: 0
  [1250/3377] 41% (1493/3620) | 1015/5194 MB | 1.1 MB/s | ETA 65m | fails: 0
  [1260/3377] 42% (1503/3620) | 1036/5194 MB | 1.1 MB/s | ETA 64m | fails: 0
  [1270/3377] 42% (1513/3620) | 1061/5194 MB | 1.1 MB/s | ETA 63m | fails: 0
  [1280/3377] 42% (1523/3620) | 1076/5194 MB | 1.1 MB/s | ETA 63m | fails: 0
  [1290/3377] 42% (1533/3620) | 1097/5194 MB | 1.1 MB/s | ETA 62m | fails: 0
  [1300/3377] 43% (1543/3620) | 1116/5194 MB | 1.1 MB/s | ETA 62m | fails: 0
  [1310/3377] 43% (1553/3620) | 1146/5194 MB | 1.1 MB/s | ETA 60m | fails: 0
  [1320/3377] 43% (1563/3620) | 1171/5194 MB | 1.1 MB/s | ETA 59m | fails: 0
  [1330/3377] 43% (1573/3620) | 1185/5194 MB | 1.1 MB/s | ETA 59m | fails: 0
  [1340/3377] 44% (1583/3620) | 1214/5194 MB | 1.1 MB/s | ETA 58m | fails: 0
  [1350/3377] 44% (1593/3620) | 1235/5194 MB | 1.2 MB/s | ETA 57m | fails: 0
  [1360/3377] 44% (1603/3620) | 1260/5194 MB | 1.2 MB/s | ETA 56m | fails: 0
  [1370/3377] 45% (1613/3620) | 1268/5194 MB | 1.2 MB/s | ETA 56m | fails: 0
  [1380/3377] 45% (1623/3620) | 1306/5194 MB | 1.2 MB/s | ETA 55m | fails: 0
  [1390/3377] 45% (1633/3620) | 1339/5194 MB | 1.2 MB/s | ETA 54m | fails: 0
  [1400/3377] 45% (1643/3620) | 1376/5194 MB | 1.2 MB/s | ETA 53m | fails: 0
  [1410/3377] 46% (1653/3620) | 1418/5194 MB | 1.2 MB/s | ETA 51m | fails: 0
  [1420/3377] 46% (1663/3620) | 1444/5194 MB | 1.2 MB/s | ETA 51m | fails: 0
  [1430/3377] 46% (1673/3620) | 1478/5194 MB | 1.2 MB/s | ETA 50m | fails: 0
  [1440/3377] 46% (1683/3620) | 1505/5194 MB | 1.3 MB/s | ETA 49m | fails: 0
  [1450/3377] 47% (1693/3620) | 1532/5194 MB | 1.3 MB/s | ETA 48m | fails: 0
  [1460/3377] 47% (1703/3620) | 1548/5194 MB | 1.3 MB/s | ETA 48m | fails: 0
  [1470/3377] 47% (1713/3620) | 1577/5194 MB | 1.3 MB/s | ETA 47m | fails: 0
  [1480/3377] 48% (1723/3620) | 1607/5194 MB | 1.3 MB/s | ETA 47m | fails: 0
  [1490/3377] 48% (1733/3620) | 1630/5194 MB | 1.3 MB/s | ETA 46m | fails: 0
  [1500/3377] 48% (1743/3620) | 1645/5194 MB | 1.3 MB/s | ETA 46m | fails: 0
  [1510/3377] 48% (1753/3620) | 1661/5194 MB | 1.3 MB/s | ETA 46m | fails: 0
  [1520/3377] 49% (1763/3620) | 1682/5194 MB | 1.3 MB/s | ETA 45m | fails: 0
  [1530/3377] 49% (1773/3620) | 1706/5194 MB | 1.3 MB/s | ETA 45m | fails: 0
  [1540/3377] 49% (1783/3620) | 1727/5194 MB | 1.3 MB/s | ETA 44m | fails: 0
  [1550/3377] 50% (1793/3620) | 1748/5194 MB | 1.3 MB/s | ETA 44m | fails: 0
  [1560/3377] 50% (1803/3620) | 1764/5194 MB | 1.3 MB/s | ETA 43m | fails: 0
  [1570/3377] 50% (1813/3620) | 1781/5194 MB | 1.3 MB/s | ETA 43m | fails: 0
  [1580/3377] 50% (1823/3620) | 1805/5194 MB | 1.3 MB/s | ETA 42m | fails: 0
  [1590/3377] 51% (1833/3620) | 1814/5194 MB | 1.3 MB/s | ETA 42m | fails: 0
  [1600/3377] 51% (1843/3620) | 1834/5194 MB | 1.3 MB/s | ETA 42m | fails: 0
  [1610/3377] 51% (1853/3620) | 1849/5194 MB | 1.3 MB/s | ETA 42m | fails: 0
  [1620/3377] 51% (1863/3620) | 1868/5194 MB | 1.3 MB/s | ETA 41m | fails: 0
  [1630/3377] 52% (1873/3620) | 1891/5194 MB | 1.4 MB/s | ETA 41m | fails: 0
  [1640/3377] 52% (1883/3620) | 1897/5194 MB | 1.4 MB/s | ETA 41m | fails: 0
  [1650/3377] 52% (1893/3620) | 1917/5194 MB | 1.4 MB/s | ETA 40m | fails: 0
  [1660/3377] 53% (1903/3620) | 1948/5194 MB | 1.4 MB/s | ETA 40m | fails: 0
  [1670/3377] 53% (1913/3620) | 1962/5194 MB | 1.4 MB/s | ETA 39m | fails: 0
  [1680/3377] 53% (1923/3620) | 1983/5194 MB | 1.4 MB/s | ETA 39m | fails: 0
  [1690/3377] 53% (1933/3620) | 1992/5194 MB | 1.4 MB/s | ETA 39m | fails: 0
  [1700/3377] 54% (1943/3620) | 2014/5194 MB | 1.4 MB/s | ETA 38m | fails: 0
  [1710/3377] 54% (1953/3620) | 2035/5194 MB | 1.4 MB/s | ETA 38m | fails: 0
  [1720/3377] 54% (1963/3620) | 2049/5194 MB | 1.4 MB/s | ETA 38m | fails: 0
  [1730/3377] 55% (1973/3620) | 2069/5194 MB | 1.4 MB/s | ETA 37m | fails: 0
  [1740/3377] 55% (1983/3620) | 2085/5194 MB | 1.4 MB/s | ETA 37m | fails: 0
  [1750/3377] 55% (1993/3620) | 2100/5194 MB | 1.4 MB/s | ETA 37m | fails: 0
  [1760/3377] 55% (2003/3620) | 2113/5194 MB | 1.4 MB/s | ETA 37m | fails: 0
  [1770/3377] 56% (2013/3620) | 2158/5194 MB | 1.4 MB/s | ETA 36m | fails: 0
  [1780/3377] 56% (2023/3620) | 2186/5194 MB | 1.4 MB/s | ETA 35m | fails: 0
  [1790/3377] 56% (2033/3620) | 2207/5194 MB | 1.4 MB/s | ETA 35m | fails: 0
  [1800/3377] 56% (2043/3620) | 2228/5194 MB | 1.4 MB/s | ETA 35m | fails: 0
  [1810/3377] 57% (2053/3620) | 2250/5194 MB | 1.4 MB/s | ETA 34m | fails: 0
  [1820/3377] 57% (2063/3620) | 2266/5194 MB | 1.4 MB/s | ETA 34m | fails: 0
  [1830/3377] 57% (2073/3620) | 2286/5194 MB | 1.4 MB/s | ETA 34m | fails: 0
  [1840/3377] 58% (2083/3620) | 2308/5194 MB | 1.4 MB/s | ETA 34m | fails: 0
  [1850/3377] 58% (2093/3620) | 2318/5194 MB | 1.4 MB/s | ETA 33m | fails: 0
  [1860/3377] 58% (2103/3620) | 2330/5194 MB | 1.4 MB/s | ETA 33m | fails: 0
  [1870/3377] 58% (2113/3620) | 2360/5194 MB | 1.4 MB/s | ETA 33m | fails: 0
  [1880/3377] 59% (2123/3620) | 2383/5194 MB | 1.4 MB/s | ETA 32m | fails: 0
  [1890/3377] 59% (2133/3620) | 2395/5194 MB | 1.4 MB/s | ETA 32m | fails: 0
  [1900/3377] 59% (2143/3620) | 2414/5194 MB | 1.4 MB/s | ETA 32m | fails: 0
  [1910/3377] 59% (2153/3620) | 2456/5194 MB | 1.5 MB/s | ETA 31m | fails: 0
  [1920/3377] 60% (2163/3620) | 2494/5194 MB | 1.5 MB/s | ETA 31m | fails: 0
  [1930/3377] 60% (2173/3620) | 2536/5194 MB | 1.5 MB/s | ETA 30m | fails: 0
  [1940/3377] 60% (2183/3620) | 2556/5194 MB | 1.5 MB/s | ETA 30m | fails: 0
  [1950/3377] 61% (2193/3620) | 2577/5194 MB | 1.5 MB/s | ETA 29m | fails: 0
  [1960/3377] 61% (2203/3620) | 2598/5194 MB | 1.5 MB/s | ETA 29m | fails: 0
  [1970/3377] 61% (2213/3620) | 2620/5194 MB | 1.5 MB/s | ETA 29m | fails: 0
  [1980/3377] 61% (2223/3620) | 2626/5194 MB | 1.5 MB/s | ETA 29m | fails: 0
  [1990/3377] 62% (2233/3620) | 2646/5194 MB | 1.5 MB/s | ETA 29m | fails: 0
  [2000/3377] 62% (2243/3620) | 2662/5194 MB | 1.5 MB/s | ETA 28m | fails: 0
  [2010/3377] 62% (2253/3620) | 2689/5194 MB | 1.5 MB/s | ETA 28m | fails: 0
  [2020/3377] 63% (2263/3620) | 2711/5194 MB | 1.5 MB/s | ETA 28m | fails: 0
  [2030/3377] 63% (2273/3620) | 2726/5194 MB | 1.5 MB/s | ETA 27m | fails: 0
  [2040/3377] 63% (2283/3620) | 2753/5194 MB | 1.5 MB/s | ETA 27m | fails: 0
  [2050/3377] 63% (2293/3620) | 2772/5194 MB | 1.5 MB/s | ETA 27m | fails: 0
  [2060/3377] 64% (2303/3620) | 2791/5194 MB | 1.5 MB/s | ETA 27m | fails: 0
  [2070/3377] 64% (2313/3620) | 2813/5194 MB | 1.5 MB/s | ETA 26m | fails: 0
  [2080/3377] 64% (2323/3620) | 2833/5194 MB | 1.5 MB/s | ETA 26m | fails: 0
  [2090/3377] 64% (2333/3620) | 2855/5194 MB | 1.5 MB/s | ETA 26m | fails: 0
  [2100/3377] 65% (2343/3620) | 2870/5194 MB | 1.5 MB/s | ETA 26m | fails: 0
  [2110/3377] 65% (2353/3620) | 2892/5194 MB | 1.5 MB/s | ETA 25m | fails: 0
  [2120/3377] 65% (2363/3620) | 2927/5194 MB | 1.5 MB/s | ETA 25m | fails: 0
  [2130/3377] 66% (2373/3620) | 2955/5194 MB | 1.5 MB/s | ETA 24m | fails: 0
  [2140/3377] 66% (2383/3620) | 2976/5194 MB | 1.5 MB/s | ETA 24m | fails: 0
  [2150/3377] 66% (2393/3620) | 2996/5194 MB | 1.5 MB/s | ETA 24m | fails: 0
  [2160/3377] 66% (2403/3620) | 3009/5194 MB | 1.5 MB/s | ETA 24m | fails: 0
  [2170/3377] 67% (2413/3620) | 3013/5194 MB | 1.5 MB/s | ETA 24m | fails: 0
  [2180/3377] 67% (2423/3620) | 3015/5194 MB | 1.5 MB/s | ETA 24m | fails: 0
  [2190/3377] 67% (2433/3620) | 3015/5194 MB | 1.5 MB/s | ETA 24m | fails: 0
  [2200/3377] 67% (2443/3620) | 3018/5194 MB | 1.5 MB/s | ETA 24m | fails: 0
  [2210/3377] 68% (2453/3620) | 3026/5194 MB | 1.5 MB/s | ETA 24m | fails: 0
  [2220/3377] 68% (2463/3620) | 3041/5194 MB | 1.5 MB/s | ETA 23m | fails: 0
  [2230/3377] 68% (2473/3620) | 3064/5194 MB | 1.5 MB/s | ETA 23m | fails: 0
  [2240/3377] 69% (2483/3620) | 3084/5194 MB | 1.5 MB/s | ETA 23m | fails: 0
  [2250/3377] 69% (2493/3620) | 3104/5194 MB | 1.5 MB/s | ETA 23m | fails: 0
  [2260/3377] 69% (2503/3620) | 3126/5194 MB | 1.6 MB/s | ETA 22m | fails: 0
  [2270/3377] 69% (2513/3620) | 3139/5194 MB | 1.6 MB/s | ETA 22m | fails: 0
  [2280/3377] 70% (2523/3620) | 3154/5194 MB | 1.6 MB/s | ETA 22m | fails: 0
  [2290/3377] 70% (2533/3620) | 3176/5194 MB | 1.6 MB/s | ETA 22m | fails: 0
  [2300/3377] 70% (2543/3620) | 3190/5194 MB | 1.6 MB/s | ETA 21m | fails: 0
  [2310/3377] 71% (2553/3620) | 3211/5194 MB | 1.6 MB/s | ETA 21m | fails: 0
  [2320/3377] 71% (2563/3620) | 3226/5194 MB | 1.6 MB/s | ETA 21m | fails: 0
  [2330/3377] 71% (2573/3620) | 3247/5194 MB | 1.6 MB/s | ETA 21m | fails: 0
  [2340/3377] 71% (2583/3620) | 3268/5194 MB | 1.6 MB/s | ETA 20m | fails: 0
  [2350/3377] 72% (2593/3620) | 3290/5194 MB | 1.6 MB/s | ETA 20m | fails: 0
  [2360/3377] 72% (2603/3620) | 3307/5194 MB | 1.6 MB/s | ETA 20m | fails: 0
  [2370/3377] 72% (2613/3620) | 3330/5194 MB | 1.6 MB/s | ETA 20m | fails: 0
  [2380/3377] 72% (2623/3620) | 3346/5194 MB | 1.6 MB/s | ETA 19m | fails: 0
  [2390/3377] 73% (2633/3620) | 3366/5194 MB | 1.6 MB/s | ETA 19m | fails: 0
  [2400/3377] 73% (2643/3620) | 3389/5194 MB | 1.6 MB/s | ETA 19m | fails: 0
  [2410/3377] 73% (2653/3620) | 3411/5194 MB | 1.6 MB/s | ETA 19m | fails: 0
  [2420/3377] 74% (2663/3620) | 3430/5194 MB | 1.6 MB/s | ETA 18m | fails: 0
  [2430/3377] 74% (2673/3620) | 3443/5194 MB | 1.6 MB/s | ETA 18m | fails: 0
  [2440/3377] 74% (2683/3620) | 3458/5194 MB | 1.6 MB/s | ETA 18m | fails: 0
  [2450/3377] 74% (2693/3620) | 3479/5194 MB | 1.6 MB/s | ETA 18m | fails: 0
  [2460/3377] 75% (2703/3620) | 3499/5194 MB | 1.6 MB/s | ETA 18m | fails: 0
  [2470/3377] 75% (2713/3620) | 3525/5194 MB | 1.6 MB/s | ETA 17m | fails: 0
  [2480/3377] 75% (2723/3620) | 3545/5194 MB | 1.6 MB/s | ETA 17m | fails: 0
  [2490/3377] 75% (2733/3620) | 3572/5194 MB | 1.6 MB/s | ETA 17m | fails: 0
  [2500/3377] 76% (2743/3620) | 3592/5194 MB | 1.6 MB/s | ETA 17m | fails: 0
  [2510/3377] 76% (2753/3620) | 3613/5194 MB | 1.6 MB/s | ETA 16m | fails: 0
  [2520/3377] 76% (2763/3620) | 3628/5194 MB | 1.6 MB/s | ETA 16m | fails: 0
  [2530/3377] 77% (2773/3620) | 3641/5194 MB | 1.6 MB/s | ETA 16m | fails: 0
  [2540/3377] 77% (2783/3620) | 3663/5194 MB | 1.6 MB/s | ETA 16m | fails: 0
  [2550/3377] 77% (2793/3620) | 3681/5194 MB | 1.6 MB/s | ETA 16m | fails: 0
  [2560/3377] 77% (2803/3620) | 3713/5194 MB | 1.6 MB/s | ETA 15m | fails: 0
  [2570/3377] 78% (2813/3620) | 3736/5194 MB | 1.6 MB/s | ETA 15m | fails: 0
  [2580/3377] 78% (2823/3620) | 3757/5194 MB | 1.6 MB/s | ETA 15m | fails: 0
  [2590/3377] 78% (2833/3620) | 3760/5194 MB | 1.6 MB/s | ETA 15m | fails: 0
  [2600/3377] 79% (2843/3620) | 3774/5194 MB | 1.6 MB/s | ETA 14m | fails: 0
  [2610/3377] 79% (2853/3620) | 3786/5194 MB | 1.6 MB/s | ETA 14m | fails: 0
  [2620/3377] 79% (2863/3620) | 3789/5194 MB | 1.6 MB/s | ETA 14m | fails: 0
  [2630/3377] 79% (2873/3620) | 3800/5194 MB | 1.6 MB/s | ETA 14m | fails: 0
  [2640/3377] 80% (2883/3620) | 3810/5194 MB | 1.6 MB/s | ETA 14m | fails: 0
  [2650/3377] 80% (2893/3620) | 3827/5194 MB | 1.6 MB/s | ETA 14m | fails: 0
